
Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 11:59:32 2025
Timers Off: Wed Jul  2 11:59:50 2025

Wall Time:       18.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.000s      0.015w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.000s      0.039w      2 calls
| SAD Guess                         :      0.050u      0.000s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.150u      0.000s      0.089w     16 calls
HF: Form C                          :      0.017u      0.000s      0.006w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.012w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.000u      0.000s      0.003w     36 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 12:24:12 2025
Timers Off: Wed Jul  2 12:44:34 2025

Wall Time:     1222.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.106w      2 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.031w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.000s      0.037w      2 calls
SAD Guess                           :      0.067u      0.000s      0.033w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.117u      0.017s      0.086w     16 calls
HF: Form C                          :      0.000u      0.000s      0.006w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.106w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.020w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.000s      0.037w      2 calls
| SAD Guess                         :      0.067u      0.000s      0.033w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.117u      0.017s      0.086w     16 calls
HF: Form C                          :      0.000u      0.000s      0.006w     16 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.012w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 13:02:43 2025
Timers Off: Wed Jul  2 13:03:03 2025

Wall Time:       20.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.017s      0.119w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.044w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.067u      0.017s      0.046w      2 calls
SAD Guess                           :      0.050u      0.017s      0.041w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.133u      0.017s      0.088w     16 calls
HF: Form C                          :      0.050u      0.000s      0.006w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.002w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.017s      0.119w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.032w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.067u      0.017s      0.046w      2 calls
| SAD Guess                         :      0.050u      0.017s      0.041w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.133u      0.017s      0.088w     16 calls
HF: Form C                          :      0.050u      0.000s      0.006w     16 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.012w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.002w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 13:03:18 2025
Timers Off: Wed Jul  2 13:20:21 2025

Wall Time:     1022.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.106w      2 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.034w      6 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.017s      0.038w      2 calls
SAD Guess                           :      0.050u      0.017s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.167u      0.000s      0.093w     16 calls
HF: Form C                          :      0.017u      0.000s      0.006w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.002w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.000u      0.000s      0.003w     36 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.106w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.020w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.017s      0.038w      2 calls
| SAD Guess                         :      0.050u      0.017s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.167u      0.000s      0.093w     16 calls
HF: Form C                          :      0.017u      0.000s      0.006w     16 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.014w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.002w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.000u      0.000s      0.003w     36 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 13:31:35 2025
Timers Off: Wed Jul  2 13:31:41 2025

Wall Time:        6.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.083u      0.000s      0.061w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.036w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      2 calls
HF: Guess                           :      0.117u      0.017s      0.096w      2 calls
SAD Guess                           :      0.117u      0.017s      0.091w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     14 calls
JK: JK                              :      0.000u      0.000s      0.000w     14 calls
PK computes JK                      :      0.000u      0.000s      0.000w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.133u      0.017s      0.077w     12 calls
HF: Form C                          :      0.000u      0.000s      0.005w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.083u      0.000s      0.061w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.028w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      2 calls
HF: Guess                           :      0.117u      0.017s      0.096w      2 calls
| SAD Guess                         :      0.117u      0.017s      0.091w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     14 calls
| JK: JK                            :      0.000u      0.000s      0.000w     14 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.133u      0.017s      0.077w     12 calls
HF: Form C                          :      0.000u      0.000s      0.005w     12 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.008w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 13:31:59 2025
Timers Off: Wed Jul  2 13:32:32 2025

Wall Time:       32.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.100u      0.000s      0.051w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.023w      6 calls
HF: Form core H                     :      0.000u      0.017s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.117u      0.017s      0.083w      2 calls
SAD Guess                           :      0.117u      0.017s      0.079w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.000u      0.000s      0.000w     14 calls
PK computes JK                      :      0.000u      0.000s      0.000w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.083u      0.000s      0.068w     12 calls
HF: Form C                          :      0.017u      0.000s      0.005w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.100u      0.000s      0.051w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.015w      4 calls
HF: Form core H                     :      0.000u      0.017s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.117u      0.017s      0.083w      2 calls
| SAD Guess                         :      0.117u      0.017s      0.079w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.000u      0.000s      0.000w     14 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.083u      0.000s      0.068w     12 calls
HF: Form C                          :      0.017u      0.000s      0.005w     12 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.008w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 13:33:01 2025
Timers Off: Wed Jul  2 13:33:06 2025

Wall Time:        5.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.100u      0.000s      0.068w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.041w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w      2 calls
HF: Guess                           :      0.133u      0.017s      0.096w      2 calls
SAD Guess                           :      0.117u      0.017s      0.091w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     14 calls
JK: JK                              :      0.000u      0.000s      0.001w     14 calls
PK computes JK                      :      0.000u      0.000s      0.001w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.067u      0.017s      0.076w     12 calls
HF: Form C                          :      0.017u      0.000s      0.005w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.100u      0.000s      0.068w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.033w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w      2 calls
HF: Guess                           :      0.133u      0.017s      0.096w      2 calls
| SAD Guess                         :      0.117u      0.017s      0.091w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     14 calls
| JK: JK                            :      0.000u      0.000s      0.001w     14 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.067u      0.017s      0.076w     12 calls
HF: Form C                          :      0.017u      0.000s      0.005w     12 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.008w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 13:33:14 2025
Timers Off: Wed Jul  2 13:33:40 2025

Wall Time:       25.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.067u      0.000s      0.050w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.024w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.017s      0.086w      2 calls
SAD Guess                           :      0.117u      0.017s      0.081w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.000u      0.000s      0.000w     14 calls
PK computes JK                      :      0.000u      0.000s      0.000w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.083u      0.017s      0.068w     12 calls
HF: Form C                          :      0.000u      0.000s      0.005w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     16 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    104 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.067u      0.000s      0.050w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.017s      0.086w      2 calls
| SAD Guess                         :      0.117u      0.017s      0.081w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
